city,country_code,lat,lon
Aleppo,SY,36.2021,37.1343
Rostock,DE,54.0924,12.0991
Dortmund,DE,51.5136,7.4653
Paris,FR,48.8566,2.3522
Madrid,ES,40.4168,-3.7038
New York,US,40.7128,-74.0060
Toronto,CA,43.6532,-79.3832
Los Angeles,US,34.0522,-118.2437
London,GB,51.5074,-0.1278
Berlin,DE,52.5200,13.4050
Rome,IT,41.9028,12.4964
Amsterdam,NL,52.3676,4.9041
Warsaw,PL,52.2297,21.0122
Prague,CZ,50.0755,14.4378
Vienna,AT,48.2082,16.3738
Budapest,HU,47.4979,19.0402
Stockholm,SE,59.3293,18.0686
Oslo,NO,59.9139,10.7522
Copenhagen,DK,55.6761,12.5683
Helsinki,FI,60.1699,24.9384
Lisbon,PT,38.7223,-9.1393
Athens,GR,37.9838,23.7275
Dublin,IE,53.3498,-6.2603
Brussels,BE,50.8503,4.3517
Zurich,CH,47.3769,8.5417
Munich,DE,48.1351,11.5820
Hamburg,DE,53.5511,9.9937
Frankfurt,DE,50.1109,8.6821
Cologne,DE,50.9375,6.9603
Barcelona,ES,41.3851,2.1734
Milan,IT,45.4642,9.1900
Naples,IT,40.8518,14.2681
Turin,IT,45.0703,7.6869
Lyon,FR,45.7640,4.8357
Marseille,FR,43.2965,5.3698
Toulouse,FR,43.6047,1.4442
Nice,FR,43.7102,7.2620
Bordeaux,FR,44.8378,-0.5792
Lille,FR,50.6292,3.0573
Antwerp,BE,51.2213,4.4052
Rotterdam,NL,51.9244,4.4777
The Hague,NL,52.0705,4.3007
Utrecht,NL,52.0907,5.1214
Ghent,BE,51.0543,3.7174
Bruges,BE,51.2093,3.2247
Porto,PT,41.1579,-8.6291
Seville,ES,37.3891,-5.9845
Valencia,ES,39.4699,-0.3763
Bilbao,ES,43.2630,-2.9350
Malaga,ES,36.7213,-4.4213
Granada,ES,37.1773,-3.5986
Krakow,PL,50.0647,19.9450
Wroclaw,PL,51.1079,17.0385
Gdansk,PL,54.3520,18.6466
Poznan,PL,52.4064,16.9252
Lodz,PL,51.7592,19.4560
Szczecin,PL,53.4289,14.5530
Bucharest,RO,44.4268,26.1025
Cluj-Napoca,RO,46.7712,23.6236
Timisoara,RO,45.7489,21.2087
Sofia,BG,42.6977,23.3219
Plovdiv,BG,42.1354,24.7453
Belgrade,RS,44.7866,20.4489
Zagreb,HR,45.8150,15.9819
Ljubljana,SI,46.0569,14.5058
Bratislava,SK,48.1486,17.1077
Kyiv,UA,50.4501,30.5234
